sub_num,demographic__number_of_children,demographic__number_of_guardians,demographic__us_race_ethnicity_identification,demographic__parent_age,demographic__parent_gender,demographic__education_level,demographic__annual_income,demographic__additional_comments,demographic__country,demographic__state,demographic__density,demographic__lookit_referrer
CAT_201,1,2,White,30-34,f,prof,>200000,,US,NJ,suburban,I am a cognitive development researcher
CAT_202,2,2,White,30-34,f,hs,70000,,US,MI,suburban,Facebook
CAT_203,2,2,White,35-39,f,prof,120000,We love reading in our house!,US,CT,suburban,Facebook
CAT_204,1,2,White,25-29,f,bach,90000,,US,GA,suburban,Facebook
CAT_205,3,2,Black or African American,35-39,f,prof,160000,N/A,US,NY,urban,I heard about Lookit from a friend
CAT_206,2,2,White,25-29,f,bach,50000,,US,UT,urban,Friend
CAT_208,4,2,White,40-44,f,col,40000,,US,ME,rural,Facebook
CAT_209,2,2,White,35-39,f,prof,>200000,,US,IN,suburban,Email from University of Chicago
CAT_210,1,1,White,30-34,f,hs,na,,US,SC,rural,Facebook
CAT_211,2,2,White,35-39,f,prof,100000,,US,IL,suburban,
CAT_212,2,2,Asian,35-39,f,prof,na,,US,MD,urban,Google
CAT_213,1,2,White,35-39,f,prof,60000,,US,MA,urban,Friend
CAT_214,3,2,Middle Eastern or North African,30-34,f,bach,40000,,US,IN,suburban,Yale study reference
CAT_215,1,2,Asian,35-39,f,prof,na,,US,NY,urban,NYU
CAT_216,3,1,White,30-34,m,bach,130000,,US,PA,suburban,From Craigslist
CAT_217,1,2,White,30-34,f,bach,na,i would like to be contacted after my baby is born to participate in the study,US,WI,suburban,facebook ad
CAT_218,3,2,White,35-39,f,prof,>200000,,US,OH,suburban,University of Illinois
CAT_219,7,2,White,30-34,f,col,40000,,US,MD,suburban,Facebook
CAT_220,2,2,White,35-39,f,prof,120000,,US,CT,suburban,
CAT_222,1,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,prof,50000,,US,MI,suburban,
CAT_223,1,2,White,35-39,f,prof,>200000,,US,CA,suburban,
CAT_224,3,2,White,35-39,f,prof,120000,,US,IL,suburban,University of Chicago
CAT_225,2,2,"Hispanic, Latino, or Spanish origin",35-39,f,bach,40000,I have a newborn and interested in the study,US,TX,suburban,Facebook
CAT_226,1,2,White,35-39,f,grad,>200000,,US,CA,urban,Instagram
CAT_227,2,2,White,35-39,f,bach,30000,,US,PA,suburban,Searching google
CAT_228,2,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,bach,90000,,US,KS,suburban,facebook
CAT_229,1,2,"White, Asian",35-39,f,prof,100000,,CA,,urban,University of BC
CAT_230,1,2,White,30-34,f,prof,>200000,,US,PA,suburban,listserv
CAT_231,2,2,White,30-34,f,prof,100000,I have a PhD in child development.,US,UT,suburban,"ICIS webinar  - Online data collection: Stories of success and challenge in transitioning from lab-based to online research. Hosted Apr 28, 2020"
CAT_232,1,2,White,30-34,f,prof,>200000,,US,NY,urban,I am a Lookit researcher.
CAT_233,1,2,"Another race, ethnicity, or origin",35-39,f,bach,,,US,NY,urban,NYU lab
