sub_num,session,response_uuid,study_uuid,child_hashed_id,child_gender,child_age_at_birth,child_language_list,child_condition_list,trial_order,session_1_data,session_2_data,session_2_survey,coder_1,coder_2,parents_eyes_open,coder_notes,age,age_mo,demographic_number_of_children,demographic_number_of_guardians,demographic_us_race_ethnicity_identification,demographic_parent_age,demographic_parent_gender,demographic_education_level,demographic_annual_income,demographic_country,demographic_state,demographic_density,days_between_sessions
CAT_251,1,c741b6d4-060b-4667-886f-a6abc1c23ce7,c82a1669-6a24-429b-87ef-106fe94fb527,TcRQLA,f,40 or more weeks,en,,order2A-locationflip,Y,Y,Y,VU,,y,child was squirmy,572,18.8,3,2,White,25-29,f,bach,70000,US,CO,suburban,2
CAT_251,2,bcb124ce-278d-4955-be95-7ff23d3c0edd,c82a1669-6a24-429b-87ef-106fe94fb527,TcRQLA,f,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,VU,,y,child was good at first; squirmy by the end,574,18.9,3,2,White,25-29,f,bach,70000,US,CO,suburban,2
CAT_252,1,5c9b877c-81a3-4c70-9923-713541a882b0,c82a1669-6a24-429b-87ef-106fe94fb527,dXJAGX,f,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,SL,,y,attentive but video quality extremely poor,527,17.3,2,2,"White, Middle Eastern or North African",35-39,f,prof,>200000,US,CA,suburban,2
CAT_252,2,11fe7c8b-9dc0-4ad1-aec6-d96687d129f0,c82a1669-6a24-429b-87ef-106fe94fb527,dXJAGX,f,40 or more weeks,en,,order2A-locationflip,Y,Y,Y,SL,,n,good!!,529,17.4,2,2,"White, Middle Eastern or North African",35-39,f,prof,>200000,US,CA,suburban,2
CAT_253,1,4a1c0cd0-8d25-4cd2-89df-852be98e0f13,c82a1669-6a24-429b-87ef-106fe94fb527,WGGMdS,f,39 weeks,en,,order2A-locationflip,Y,Y,Y,SL,,n,"camera and lighting poor, but kiddo was attentive the whole time",482,15.8,2,2,White,25-29,f,bach,70000,US,MA,suburban,6
CAT_253,2,479607e8-498d-4262-ae1a-8b32c25e07dd,c82a1669-6a24-429b-87ef-106fe94fb527,WGGMdS,f,39 weeks,en,,order2B-locationflip,Y,Y,Y,SL,,n,attentive!!,488,16,2,2,White,25-29,f,bach,70000,US,MA,suburban,6
CAT_254,1,fd4780d4-82c5-4fe0-8db9-a259204cd37e,c82a1669-6a24-429b-87ef-106fe94fb527,UUFFCQ,f,40 or more weeks,en,,order2B-locationflip,Y,N,N,CS,,y,,527,17.3,1,2,"White, Black or African American",30-34,f,prof,50000,US,IL,urban,NA
CAT_255,1,f2c42561-9ade-4bec-bf31-eb2b0f4a1695,c82a1669-6a24-429b-87ef-106fe94fb527,4ZM7UC,m,40 or more weeks,en id,,order2A-locationflip,Y,Y,Y,SL,,n,"child only made it through trial 13, then fussed out",427,14,1,2,"Asian, Middle Eastern or North African",30-34,f,bach,>200000,US,CA,suburban,6
CAT_255,2,ae3f1dd3-47d3-4d38-9e78-367a9ed770ec,c82a1669-6a24-429b-87ef-106fe94fb527,4ZM7UC,m,40 or more weeks,en id,,order2B-locationflip,Y,Y,Y,SL,,n,trial ended at 26,433,14.2,1,2,"Asian, Middle Eastern or North African",30-34,f,bach,>200000,US,CA,suburban,6
CAT_256,1,82748fd4-a2e3-4c6a-9836-5e0fdc0c1de1,c82a1669-6a24-429b-87ef-106fe94fb527,T53EZc,f,40 or more weeks,en so,,order1B,Y,Y,Y,EC,,n,attentive but fidgety with some camera blurring making it difficult to see eyes at times,442,14.5,1,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,prof,120000,US,MA,suburban,8
CAT_256,2,03bd608a-43c8-402c-acb2-32947b596f64,c82a1669-6a24-429b-87ef-106fe94fb527,T53EZc,f,40 or more weeks,en so,,order1A,Y,Y,Y,EC,,n,"trial 20-26 appear to be unusuable, generally attentive but fidgety",450,14.8,1,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,prof,120000,US,MA,suburban,8
CAT_257,1,949659c4-cf33-4920-ac15-2611522a90ab,c82a1669-6a24-429b-87ef-106fe94fb527,A6JPUE,m,38 weeks,en,,order1B-locationflip,Y,Y,Y,EC,,y,stopped at trial 23 with the previous 5 trials with the exception of 22 unable to be coded,439,14.4,2,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,prof,80000,US,PA,rural,5
CAT_257,2,427823f3-3466-41e6-b4b4-3c955aab2eb7,c82a1669-6a24-429b-87ef-106fe94fb527,A6JPUE,m,38 weeks,en,,order1A-locationflip,Y,Y,Y,EC,,y,stopped at trial 17 with 16 being unusable,444,14.6,2,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,prof,80000,US,PA,rural,5
CAT_257,3,065fef9a-47ef-4b59-bf35-9c2e31d624a9,c82a1669-6a24-429b-87ef-106fe94fb527,A6JPUE,m,38 weeks,en,,order1B-locationflip,Y,Y,Y,NA,NA,NA,NA,523,17.2,2,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,prof,80000,US,PA,rural,5
CAT_258,1,681f27a0-867d-4c73-a29f-c4c554077497,c82a1669-6a24-429b-87ef-106fe94fb527,EKQTJM,f,39 weeks,en,,order2B,Y,Y,Y,EZ,,y,pixelation and lighting made trials 6-9 and 18 and 19 rather difficult to see the eyes,426,14,1,2,White,35-39,f,prof,150000,US,MN,suburban,7
CAT_258,2,1c061b0d-55a8-4b16-9e4b-7e530fb45fd7,c82a1669-6a24-429b-87ef-106fe94fb527,EKQTJM,f,39 weeks,en,,order2A,Y,Y,Y,EZ,,n,"child's eyes were obstructed for the entire second half of the video, often cut off throughout trials in the first half as well",433,14.2,1,2,White,35-39,f,prof,150000,US,MN,suburban,7
CAT_259,1,f1ca5e54-3fb1-4056-ba80-08337106a271,c82a1669-6a24-429b-87ef-106fe94fb527,R6c5BV,f,39 weeks,en,,order1A-locationflip,Y,N,N,EC,,y,only sat through five trials,547,18,3,2,White,35-39,f,prof,>200000,US,IL,suburban,NA
CAT_260,1,acc5a1a4-0c72-4279-be96-44f3188c1720,c82a1669-6a24-429b-87ef-106fe94fb527,YES575,m,38 weeks,en,,order2B,Y,Y,Y,EZ,,y,"fussy in the second half, trial 29 was much shorter than the rest",427,14,3,2,White,25-29,f,assoc,40000,US,OH,suburban,2
CAT_260,2,8eedb1bb-a577-4958-bc5d-f462f48537f1,c82a1669-6a24-429b-87ef-106fe94fb527,YES575,m,38 weeks,en,,order2A,Y,Y,Y,EZ,,y,trial 29 was much shorter than the rest,429,14.1,3,2,White,25-29,f,assoc,40000,US,OH,suburban,2
CAT_260,3,c79c1b70-42c6-423d-967a-caa8cb1ced22,c82a1669-6a24-429b-87ef-106fe94fb527,YES575,m,38 weeks,en,,order2B,Y,Y,Y,NA,NA,NA,NA,491,16.1,3,2,White,25-29,f,assoc,40000,US,OH,suburban,2
CAT_261,1,fde3e874-760d-4511-ba4a-fc811da85e73,c82a1669-6a24-429b-87ef-106fe94fb527,M3cXTE,f,40 or more weeks,en,,order1A,Y,Y,Y,EC,,n,quite attentive and all trials were able to be coded - blurry camera at times,410,13.5,1,2,White,35-39,f,prof,150000,US,IL,suburban,2
CAT_261,2,59a2ad52-84d4-4d22-9a6c-fafb184401ce,c82a1669-6a24-429b-87ef-106fe94fb527,M3cXTE,f,40 or more weeks,en,,order1B,Y,Y,Y,EC,,n,very attentive overal; in many trials around five seconds baby looks up at parent,412,13.5,1,2,White,35-39,f,prof,150000,US,IL,suburban,2
CAT_262,1,9197a49c-6319-4de8-8bd0-7721a12ee7ca,c82a1669-6a24-429b-87ef-106fe94fb527,HAPGE2,f,40 or more weeks,en,,order1B-locationflip,Y,Y,Y,CS,SL,y,,454,14.9,1,2,White,25-29,f,grad,110000,US,FL,suburban,7
CAT_262,2,f3afdddc-ec80-46d0-9f17-93c769dbc0ad,c82a1669-6a24-429b-87ef-106fe94fb527,HAPGE2,f,40 or more weeks,en,,order1A-locationflip,Y,Y,Y,CS,,n,,461,15.1,1,2,White,25-29,f,grad,110000,US,FL,suburban,7
CAT_263,1,2aa3d47b-2ac8-4630-8ec5-ff024c0a6260,c82a1669-6a24-429b-87ef-106fe94fb527,6LZENL,f,40 or more weeks,en km so,,order2A-locationflip,Y,Y,Y,VU,,n,"Trial 7 is ~21 seconds long. We have coded the entire trial, but the trial onset according to the lookitlog starts at ~14 s (listened to individual trial video and that lines up from the audio track). So the trial onset should be later, but not sure what that looks like from the actual coding perspective. Good baby to use for presentations!",537,17.6,2,2,"Hispanic, Latino, or Spanish origin, Asian",25-29,f,bach,70000,US,NY,urban,4
CAT_263,2,2bfa05d1-15ce-4c1f-a8ab-69daaf4436a6,c82a1669-6a24-429b-87ef-106fe94fb527,6LZENL,f,40 or more weeks,en km so,,order2B-locationflip,Y,Y,Y,VU,,y,child's whites in their eyes were hard to see for a few frames in a couple trials,541,17.8,2,2,"Hispanic, Latino, or Spanish origin, Asian",25-29,f,bach,70000,US,NY,urban,4
CAT_264,1,4ac87dc9-d521-4d53-ac26-9c0425b2d5df,c82a1669-6a24-429b-87ef-106fe94fb527,CHUGRL,f,38 weeks,en he,,order1A-locationflip,Y,Y,Y,NA,NA,NA,NA,418,13.7,2,2,Asian,22-24,f,prof,10000,NA,NA,urban,16
CAT_264,2,3de28ba4-7961-4a6c-ae60-1707dfcaf50f,c82a1669-6a24-429b-87ef-106fe94fb527,CHUGRL,f,38 weeks,en he,,order1B-locationflip,Y,Y,Y,NA,NA,NA,NA,434,14.3,2,2,Asian,22-24,f,prof,10000,NA,NA,urban,16
CAT_265,1,0ca8e06e-9665-42f2-baac-578ee5815269,c82a1669-6a24-429b-87ef-106fe94fb527,EKS5AP,f,39 weeks,en,,order1B-locationflip,Y,Y,Y,VU,,n,,442,14.5,1,2,White,30-34,f,prof,100000,US,VA,rural,3
CAT_265,2,364d5aa2-bb8b-4ca9-b1e1-f68b17acffac,c82a1669-6a24-429b-87ef-106fe94fb527,EKS5AP,f,39 weeks,en,,order1A-locationflip,Y,Y,Y,VU,,n,,445,14.6,1,2,White,30-34,f,prof,100000,US,VA,rural,3
CAT_265,3,9ac02aa6-be7c-4831-911d-6cc602d4eb15,c82a1669-6a24-429b-87ef-106fe94fb527,EKS5AP,f,39 weeks,en,,order1B-locationflip,Y,Y,Y,NA,NA,NA,NA,508,16.7,1,2,White,30-34,f,prof,100000,US,VA,rural,3
CAT_266,1,8bf0eef6-e8b1-4c22-bd87-a266e1060343,c82a1669-6a24-429b-87ef-106fe94fb527,454E6d,f,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,VU,,y,,440,14.5,1,2,White,30-34,f,col,60000,US,CA,suburban,4
CAT_266,2,8056d1ed-8a31-45d2-abcd-9348bdbe4eb6,c82a1669-6a24-429b-87ef-106fe94fb527,454E6d,f,40 or more weeks,en,,order2A-locationflip,Y,Y,Y,VU,,n,,444,14.6,1,2,White,30-34,f,col,60000,US,CA,suburban,4
CAT_267,1,72953e28-00d2-40be-9c33-4b2acb1719f3,c82a1669-6a24-429b-87ef-106fe94fb527,WFdPPY,m,40 or more weeks,en so,,order1B-locationflip,Y,Y,Y,EZ,,n,,514,16.9,2,2,White,30-34,f,prof,130000,US,WI,suburban,5
CAT_267,2,23f73dd3-8d2c-4fd7-9cb2-2bfcaa35304d,c82a1669-6a24-429b-87ef-106fe94fb527,WFdPPY,m,40 or more weeks,en so,,order1A-locationflip,Y,Y,Y,EZ,,n,,519,17,2,2,White,30-34,f,prof,130000,US,WI,suburban,5
CAT_268,1,2d5c237b-7d56-4af3-92eb-12f5b4d30450,c82a1669-6a24-429b-87ef-106fe94fb527,Tc3DFW,m,39 weeks,en,,order1B,Y,Y,Y,EZ,,n,,517,17,2,2,White,35-39,f,prof,>200000,US,CA,suburban,6
CAT_268,2,0454d697-0d19-47d1-a6d2-d6bfc18a7f18,c82a1669-6a24-429b-87ef-106fe94fb527,Tc3DFW,m,39 weeks,en,,order1A,Y,Y,Y,EZ,,y,,523,17.2,2,2,White,35-39,f,prof,>200000,US,CA,suburban,6
CAT_269,1,a0eb5942-7548-439e-b836-c4196c07d24f,c82a1669-6a24-429b-87ef-106fe94fb527,3MSUBG,m,37 weeks,en,,order1B-locationflip,Y,Y,Y,VU,,n,child was a bit inattentive towards the end; whites were hard to see in some trials,546,17.9,1,2,"White, Asian",<18,m,prof,>200000,US,NJ,suburban,13
CAT_269,2,b9285561-fd41-471e-84ed-d77a787e3a52,c82a1669-6a24-429b-87ef-106fe94fb527,3MSUBG,m,37 weeks,en,,order1A-locationflip,Y,Y,Y,VU,,y,child became a little restless towards the end,559,18.4,1,2,"White, Asian",<18,m,prof,>200000,US,NJ,suburban,13
CAT_270,1,09b50aa9-8ef9-4fa9-9fec-a44186f7a3e0,c82a1669-6a24-429b-87ef-106fe94fb527,Td5cMQ,f,38 weeks,en pl,,order1A,Y,Y,Y,HW,AR,n,,412,13.5,2,2,"Hispanic, Latino, or Spanish origin",30-34,f,bach,80000,US,IN,urban,7
CAT_270,2,7bda81d4-5594-4488-9a5a-0ad8601a63f9,c82a1669-6a24-429b-87ef-106fe94fb527,Td5cMQ,f,38 weeks,en pl,,order1B,Y,Y,Y,SL,,n,,419,13.8,2,2,"Hispanic, Latino, or Spanish origin",30-34,f,bach,80000,US,IN,urban,7
CAT_271,1,ec628588-119f-4021-9b78-575d17bca62b,c82a1669-6a24-429b-87ef-106fe94fb527,7ECV6E,m,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,CS,,n,,422,13.9,1,3>,White,40-44,f,prof,120000,US,FL,suburban,9
CAT_271,2,9d65bef6-995e-499b-8a86-2a8e1c804ea5,c82a1669-6a24-429b-87ef-106fe94fb527,7ECV6E,m,40 or more weeks,en,,order2A-locationflip,Y,Y,Y,CS,,n,guardian watched some from other room,431,14.2,1,3>,White,40-44,f,prof,120000,US,FL,suburban,9
CAT_271,3,1a6fa32a-640e-4b1d-a8b4-8f54352bcb47,c82a1669-6a24-429b-87ef-106fe94fb527,7ECV6E,m,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,NA,NA,NA,NA,484,15.9,1,3>,White,40-44,f,prof,120000,US,FL,suburban,9
CAT_272,1,0d515dbf-d17f-4fae-ada7-576449451f33,c82a1669-6a24-429b-87ef-106fe94fb527,G2Z43E,m,37 weeks,en,,order2A,Y,Y,Y,CS,,,prescreened out 20 trials,414,13.6,1,2,White,35-39,f,prof,120000,US,NY,urban,10
CAT_272,2,3d36431c-83a9-482e-a485-05ee73c961bf,c82a1669-6a24-429b-87ef-106fe94fb527,G2Z43E,m,37 weeks,en,,order2B,Y,Y,Y,CS,,,prescreened out 6 trials,424,13.9,1,2,White,35-39,f,prof,120000,US,NY,urban,10
CAT_273,1,cf866581-0faf-429e-8da5-839bf14070d3,c82a1669-6a24-429b-87ef-106fe94fb527,24B5GS,m,38 weeks,en su,,order1B-locationflip,Y,Y,Y,EZ,,n,coded,528,17.3,1,2,Asian,30-34,f,prof,120000,US,IL,urban,8
CAT_273,2,7c338063-f226-4f96-b7e4-3e0823514eea,c82a1669-6a24-429b-87ef-106fe94fb527,24B5GS,m,38 weeks,en su,,order1A-locationflip,Y,Y,Y,EZ,,y,coded,536,17.6,1,2,Asian,30-34,f,prof,120000,US,IL,urban,8
CAT_274,1,0a0556d2-cfaa-43be-b921-245cabe51223,c82a1669-6a24-429b-87ef-106fe94fb527,6JBUKY,f,40 or more weeks,en th,,order1B,Y,Y,Y,EC,,n,baby was attentive - lighting was very bright and obscured eyes at points,415,13.6,1,2,"White, Middle Eastern or North African",35-39,f,bach,15000,US,MA,suburban,9
CAT_274,2,40f6db64-7e48-48f3-b81e-09195a155a5f,c82a1669-6a24-429b-87ef-106fe94fb527,6JBUKY,f,40 or more weeks,en th,,order1A,Y,Y,Y,EC,,n,attentive baby with some camera blurring ,424,13.9,1,2,"White, Middle Eastern or North African",35-39,f,bach,15000,US,MA,suburban,9
CAT_274,3,56b55aae-8857-4c14-b256-30571e924bff,c82a1669-6a24-429b-87ef-106fe94fb527,6JBUKY,f,40 or more weeks,en th,,order1B,Y,Y,Y,NA,NA,NA,NA,462,15.2,1,2,"White, Middle Eastern or North African",35-39,f,bach,15000,US,MA,suburban,9
CAT_275,1,16c3b2c7-6d70-4013-975b-49d317c37187,c82a1669-6a24-429b-87ef-106fe94fb527,F6UPMc,m,37 weeks,en,,order2A,Y,Y,Y,EC,,n,parent's eyes closed during usuable trials; fidgety baby but pretty attentive overall,470,15.4,2,2,White,30-34,f,bach,150000,US,VA,urban,12
CAT_275,2,21bbe06a-6d36-47bd-862d-9ff9bb870010,c82a1669-6a24-429b-87ef-106fe94fb527,F6UPMc,m,37 weeks,en,,order2B,Y,Y,Y,EC,,n,trials 26 to 29 unusuable due to inattentive baby,482,15.8,2,2,White,30-34,f,bach,150000,US,VA,urban,12
CAT_276,1,15a0b5b9-6650-42a3-bb7b-ae89ea5c65ea,c82a1669-6a24-429b-87ef-106fe94fb527,R4ASPF,m,38 weeks,en,,order2B,Y,N,N,EC,,n,"super cute baby, extremely inattentive - had to prescreen out a bunch of trials",539,17.7,2,2,Black or African American,35-39,f,assoc,40000,US,SC,suburban,NA
CAT_277,1,4e15b9e0-1202-40cc-8066-4402f5d34f46,c82a1669-6a24-429b-87ef-106fe94fb527,TAL6CV,f,Not sure or prefer not to answer,en,,order2B,Y,Y,N,EC,,y,baby was very engaged and so cute! Parent was laughing with baby throughout the entire video; prescreened out four trials due to inattentiveness and later due to baby falling from chair,444,14.6,3,2,Asian,35-39,f,bach,150000,US,CA,suburban,5
CAT_277,2,c1e3286b-22dd-4406-bfd0-80a56f837ddf,c82a1669-6a24-429b-87ef-106fe94fb527,TAL6CV,f,Not sure or prefer not to answer,en,,order2A,Y,Y,N,EC,,y,a couple of trials needed to be prescreened out but overall very engaged. parent's eyes were open and younger sibling was in the frame at points,449,14.8,3,2,Asian,35-39,f,bach,150000,US,CA,suburban,5
CAT_278,1,4668376b-ffc0-4be9-95d0-df3c0d8afeb2,c82a1669-6a24-429b-87ef-106fe94fb527,5ZMXDT,f,40 or more weeks,en,,order1A,Y,Y,Y,CS,,y,,436,14.3,1,2,"White, Black or African American, Middle Eastern or North African",25-29,f,bach,50000,US,NJ,suburban,7
CAT_278,2,90491247-8eb9-407a-9092-2aacdee31a6a,c82a1669-6a24-429b-87ef-106fe94fb527,5ZMXDT,f,40 or more weeks,en,,order1B,Y,Y,Y,CS,,n,"frequent pixelation, parent readjusts computer and child at the beginning (trial 3 ends early), parent never in video",443,14.6,1,2,"White, Black or African American, Middle Eastern or North African",25-29,f,bach,50000,US,NJ,suburban,7
CAT_279,1,54f7b76b-2420-42dd-99bf-5660cbb31793,c82a1669-6a24-429b-87ef-106fe94fb527,6JPGXQ,m,39 weeks,en,,order2A-locationflip,Y,Y,Y,NA,NA,NA,NA,430,14.1,2,2,White,35-39,f,prof,>200000,US,NJ,urban,8
CAT_279,2,1cf4304e-688f-461c-bc52-544cf00ffd07,c82a1669-6a24-429b-87ef-106fe94fb527,6JPGXQ,m,39 weeks,en,,order2B-locationflip,Y,Y,Y,CS,,n,innatentive trials 21-29,438,14.4,2,2,White,35-39,f,prof,>200000,US,NJ,urban,8
CAT_280,1,3e9eca9b-b550-47ec-8e4b-4a0112fb9049,c82a1669-6a24-429b-87ef-106fe94fb527,3CLGLQ,m,39 weeks,en so,,order2B-locationflip,Y,N,N,EC,,n,very bad video quality but can see eyes throughout; prescreened out 9 and 27,530,17.4,3,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,bach,100000,US,TN,rural,NA
CAT_281,1,7358ad60-106e-4b67-b119-ce12d011fc68,c82a1669-6a24-429b-87ef-106fe94fb527,WJ666U,f,39 weeks,en ml,,order2B,Y,Y,Y,CS,,y,Some skips in videos after first frame of trials,438,14.4,1,2,Asian,35-39,f,bach,>200000,US,CA,suburban,5
CAT_281,2,b2bd0c77-2be4-4ab0-b9fe-67e3e2c214b8,c82a1669-6a24-429b-87ef-106fe94fb527,WJ666U,f,39 weeks,en ml,,order2A,Y,Y,Y,CS,,y,,443,14.6,1,2,Asian,35-39,f,bach,>200000,US,CA,suburban,5
CAT_282,1,e785eda7-343b-46e1-89a9-846e6932469e,c82a1669-6a24-429b-87ef-106fe94fb527,MQV6E5,f,39 weeks,en,,order2B,Y,Y,Y,CS,,,Stopped at end of trial 27,411,13.5,2,2,White,25-29,f,prof,80000,US,KY,NA,2
CAT_282,2,35fd9de1-ffde-4747-88e7-f5e7433767e4,c82a1669-6a24-429b-87ef-106fe94fb527,MQV6E5,f,39 weeks,en,,order2A,Y,Y,Y,SL,CS,n,"stopped at trial 21, kiddo fussed after 16",413,13.6,2,2,White,25-29,f,prof,80000,US,KY,NA,2
CAT_283,1,16f6b72b-c3d5-4236-a428-cac758a47e36,c82a1669-6a24-429b-87ef-106fe94fb527,cGXPW5,m,37 weeks,en,,order2A-locationflip,Y,Y,Y,SL,,n,,428,14.1,2,2,White,35-39,f,prof,170000,US,CA,suburban,9
CAT_283,2,deb90fea-f5b8-4407-84c0-07504eb2cbd3,c82a1669-6a24-429b-87ef-106fe94fb527,cGXPW5,m,37 weeks,en,,order2B-locationflip,Y,Y,Y,SL,,n,child super inattentive in middle (stares at the middle of screen for most trials),437,14.4,2,2,White,35-39,f,prof,170000,US,CA,suburban,9
CAT_284,1,34f17fb1-dceb-41da-8bf6-3b6ea56b6214,c82a1669-6a24-429b-87ef-106fe94fb527,DVWd7W,f,39 weeks,en,,order1A-locationflip,Y,Y,Y,CS,,y,,416,13.7,1,2,White,30-34,f,prof,190000,US,IL,suburban,4
CAT_284,2,6dfee408-5db2-417e-b7c7-532a5d910839,c82a1669-6a24-429b-87ef-106fe94fb527,DVWd7W,f,39 weeks,en,,order1B-locationflip,Y,Y,Y,CS,,n,,420,13.8,1,2,White,30-34,f,prof,190000,US,IL,suburban,4
CAT_285,1,5a4cca76-a613-4ef5-aeb6-ebdddd2d6968,c82a1669-6a24-429b-87ef-106fe94fb527,dHQDSU,f,40 or more weeks,en,,order1A,Y,Y,Y,CS,,y,"17 unusable trials, parent talks a lot (may have talked in trila 9 too, but hard to tell), still coded usuable trials because session 2 was okay",410,13.5,3,2,White,30-34,f,bach,40000,US,DE,suburban,1
CAT_285,2,aadaaace-9386-4b9b-bcc4-2c02f73948e0,c82a1669-6a24-429b-87ef-106fe94fb527,dHQDSU,f,40 or more weeks,en,,order1B,Y,Y,Y,CS,,n,,411,13.5,3,2,White,30-34,f,bach,40000,US,DE,suburban,1
CAT_286,1,89eefa17-e23e-43f9-a339-5a8573c64413,c82a1669-6a24-429b-87ef-106fe94fb527,XNNUVc,m,37 weeks,en,,order2A-locationflip,Y,Y,Y,CS,,n,"parent not with child, started to fuss out around trail 21 again",483,15.9,1,1,White,35-39,f,grad,15000,US,NY,rural,2
CAT_286,2,ef4be662-d962-45d7-85b5-23942a54a910,c82a1669-6a24-429b-87ef-106fe94fb527,XNNUVc,m,37 weeks,en,,order2B-locationflip,Y,Y,Y,CS,,n,"parent not with child, started to fuss out around trail 21",485,15.9,1,1,White,35-39,f,grad,15000,US,NY,rural,2
CAT_287,1,479ded49-60f3-4323-9414-cda4231acc42,c82a1669-6a24-429b-87ef-106fe94fb527,DXDCLG,m,38 weeks,en,multiple_birth,order2A,Y,N,N,EC,,y,"very pixelated, mom talking frequently and multiple siblings in video - more unusable trials than usuable ones",468,15.4,1,2,White,25-29,f,prof,110000,US,NY,suburban,NA
CAT_288,1,c0b85971-d16f-444c-9125-7fc3b5f1aa2e,c82a1669-6a24-429b-87ef-106fe94fb527,GXKMRZ,f,38 weeks,en,multiple_birth,order2A,Y,N,N,EC,,y,"very pixelated, mom talking frequently and multiple siblings in video - very few usuable trials",468,15.4,1,2,White,25-29,f,prof,110000,US,NY,suburban,NA
CAT_289,1,a8fe0fad-1543-42c7-b855-431baeecdf16,c82a1669-6a24-429b-87ef-106fe94fb527,ZXNBcQ,f,38 weeks,en,,order1A,Y,N,N,EC,,n,super cute and attentive baby! made it through every trial,540,17.7,1,2,White,30-34,f,prof,>200000,US,IL,suburban,NA
CAT_290,1,7c29b647-4713-4dc9-bf39-155244e01643,c82a1669-6a24-429b-87ef-106fe94fb527,BH7FVJ,f,40 or more weeks,en ml,,order2A-locationflip,Y,N,N,CS,,n,,472,15.5,3,2,Asian,35-39,f,prof,>200000,US,WA,suburban,NA
CAT_291,1,0d0ff4c7-5b0a-43b2-8334-d6d4bcfead4f,c82a1669-6a24-429b-87ef-106fe94fb527,dD35NN,m,40 or more weeks,en,,order1A-locationflip,Y,N,N,EC,,n,only made it through the first three trials ,499,16.4,1,2,White,35-39,f,bach,>200000,US,NY,urban,NA
CAT_292,1,2e71e81f-e906-40f0-9dd5-fda6fac7f190,c82a1669-6a24-429b-87ef-106fe94fb527,JTATRU,m,39 weeks,en,,order2B-locationflip,Y,Y,Y,SL,,n,order file names were switched in both session 1 and 2 of this spreadsheet,421,13.8,2,2,Asian,30-34,f,bach,60000,US,IL,suburban,2
CAT_292,2,a67a083a-9db5-41e6-993f-92139c25b7bc,c82a1669-6a24-429b-87ef-106fe94fb527,JTATRU,m,39 weeks,en,,order2A-locationflip,Y,Y,Y,SL,,n,kid very quirmy and video quality is not good. ,423,13.9,2,2,Asian,30-34,f,bach,60000,US,IL,suburban,2
CAT_293,1,2320d323-4e8e-41ae-a3f4-d6478e725ff2,c82a1669-6a24-429b-87ef-106fe94fb527,XZGFZK,m,39 weeks,en,,order1B,Y,Y,Y,SL,,n,ends at trial 23. kid gets crabby after trial 20,420,13.8,1,2,White,30-34,NA,prof,NA,US,MA,suburban,0
CAT_293,2,dd5cd1b5-9649-4564-bc35-c74becc7db07,c82a1669-6a24-429b-87ef-106fe94fb527,XZGFZK,m,39 weeks,en,,order1A,Y,Y,Y,SL,,,ends at trial 21. parent stopped video. Kiddo very squirmy and distrcated in last half. ,420,13.8,1,2,White,30-34,NA,prof,NA,US,MA,suburban,0
CAT_293,3,a82386dd-596a-483b-a190-32bc655f3997,c82a1669-6a24-429b-87ef-106fe94fb527,XZGFZK,m,39 weeks,en,,order1B,Y,Y,Y,NA,NA,NA,NA,464,15.2,1,2,White,30-34,NA,prof,NA,US,MA,suburban,0
CAT_293,4,851f3ed0-45bb-4381-95c2-ca67c272d2bb,c82a1669-6a24-429b-87ef-106fe94fb527,XZGFZK,m,39 weeks,en,,order1A,Y,Y,Y,NA,NA,NA,NA,470,15.4,1,2,White,30-34,NA,prof,NA,US,MA,suburban,0
CAT_294,1,ab02fa82-d0cb-4993-88cd-dd01d6d0a71f,c82a1669-6a24-429b-87ef-106fe94fb527,PJTUR5,f,36 weeks,en so,,order2A,Y,N,Y,EC,,y,prescreened out two trials; child wiggly but attentive!,476,15.6,1,2,"White, Hispanic, Latino, or Spanish origin",35-39,m,bach,>200000,US,NY,rural,NA
CAT_295,1,5b5cf3bf-5907-49f1-9f9a-2ea07ca0a1b6,c82a1669-6a24-429b-87ef-106fe94fb527,2C3CFP,m,37 weeks,en so,,order2B-locationflip,Y,Y,N,CS,,y,"mom talks some, lots of wiggling",438,14.4,1,2,Black or African American,30-34,f,bach,40000,US,IL,urban,15
CAT_295,2,c4f30dac-b2fc-4462-8fa7-50897909a315,c82a1669-6a24-429b-87ef-106fe94fb527,2C3CFP,m,37 weeks,en so,,order2A-locationflip,Y,Y,N,CS,,y,kid moved to gorund and vido ends after trial 22,453,14.9,1,2,Black or African American,30-34,f,bach,40000,US,IL,urban,15
CAT_296,1,28eb1b8f-28e9-47e5-9036-bfd476fb5992,c82a1669-6a24-429b-87ef-106fe94fb527,UdTTSP,f,37 weeks,en,,order2A-locationflip,Y,N,Y,EC,,n,screened out one trial due to inattention; video a bit glitchy and sibling in the background but eyes visible and attentive,520,17.1,2,2,White,35-39,f,prof,80000,US,OH,urban,NA
