columns,description,values
file_name,name of the peyecoder manual coding file containing looking data (used internally),
sub_num,participants' unique identifier,
session,whether the data is from the participants' first or second session,1 or 2
coder_initials,initials of the researcher who manually coded looking behavior,
trial_order,the trial order (8 different trial orders),"order1A, order1A-locationflip, order1B, order1B-locationflip, order2A, order2A-locationflip, order2B, order2B-locationflip"
trial_number,"the trial number (5,10,15,20,25 were attention-getter trials and are removed from the dataset)","1,2,3,4,6,7,8,9,11,12,13,14,16,17,18,19,21,22,23,24,26,27,28,29"
prescreen_notes,trial-specific notes recorded by manual coders while reviewing gaze behavior,
left_image,the left image,
center_image,"optional third location, not used in the current trials",
right_image,the right image,
target_side,which side of the screen the target image is located,
condition,"the condition the trial belongs to, either involving typical exemplars or atypical exemplars of the target/ distractor categories","typical, atypical"
time,peyecoder-internal timing code,
time_centered,re-centered peyecoder-internal timing code,
frame_number,the frame number of the video,
response,the looking location as judged by the manual coder,"off, right, left"
accuracy,"whether the look is to the target or not (with ""."" recorded when the look is ""off"")",".,0,1"
frame_counter,running count of the number of frames with a given trial,
total_frame_count,total frames in the trial trial,
response_uuid,unique session id (from Lookit),
study_uuid,unique study id (from Lookit),
child_hashed_id,child's study-specific id on Lookit,
child_gender,"child's gender, as reported by parents on Lookit","f,m"
child_age_at_birth,"children's gestational age, as reported by parents on Lookit",
child_language_list,"r, as reported by parents on Lookit",
child_condition_list,"r, as reported by parents on Lookit",
lookit_session_date,the date of the session on lookit,
session_1_data,whether the child contributed session 1 data,
session_2_data,whether the child contributed session 2 data,
session_2_survey,whether there is a parent-report survey for the participant,
coder_1,first coder,
coder_2,second coder (for a subset of files),
parents_eyes_open,whether the parents' eyes were open at any point during the experiment trials,
coder_notes,overall notes recorded by video coder,
age,infant age (in days),
age_mo,infant age (in months),
demographic_number_of_children,number of children in the family,
demographic_number_of_guardians,number of guardians in the infant's family,
demographic_us_race_ethnicity_identification,race/ethnicity of the infant,
demographic_parent_age,parent's age (of the parent signing the child up on the Lookit platform),
demographic_parent_gender,parent's gender (of the parent signing the child up on the Lookit platform),
demographic_education_level,parent's education level (of the parent signing the child up on the Lookit platform),
demographic_annual_income,family annual income,
demographic_country,infant country of origin,
demographic_state,state of residence,
demographic_density,classification of the density of infant living location (suburban/ urban/ rural),"suburban, urban, rural"
days_between_sessions,number of days between session 1 and session 2,
trial,trial identifier in Lookit,
framerate,frame rate of the original video session recorded on Lookit,
framecount,number of frames in the original video session (one trial) recorded on Lookit,
file,name of the file storing the information about the original video session recorded on Lookit,
frame_count_discrepancy,discrepancy in frame counts derived from the video coding file and the original video from Lookit,
ms_per_frame,"milliseconds per frame, based on framerate",
corrected_time,corrected time based on the original video framerate,
corrected_time_centered,corrected time centered on target word onset (2650ms post trial onset),
accuracy_transformed,"accuracy transformed into a numeric value (0=incorrect; 1=correct, NA=off)","0, 1"
frame_id,"the identifier of the ""frame""/ trial on Lookit",
pauseStudy,timing of when a trial was paused,
resumeStudy,timing of when a trial was resumed,
video_capture_time,"the total time between the start and stop of the video recording on the given trial, as logged on Lookit (in seconds)",
audio_time,"the total time between the start and stop of audio on the given trial, as logged on Lookit (in seconds)",
audio_lag_vs_video,difference between the audio start time logged by Lookit and the video recording start time (in seconds),
audio_lag_vs_display_images,difference between the audio start time logged by Lookit and the image display time logged by lookit (in seconds),
audio_lag_vs_start_timer,difference between the audio start time logged by Lookit and the start time of the timer for the trial logged by Lookit (in seconds),
video_end_minus_audio_end,difference between the video end time logged by Lookit and the end of the audio logged by Lookit (in seconds),
pause_time,duration of a pause initiated by the parent (in seconds),
audio_time_s,"the total time between the start and stop of audio on the given trial, as logged on Lookit (in seconds) [converted to a slightly different numeric object in R]",
audio_lag_vs_video_s,difference between the audio start time logged by Lookit and the video recording start time (in seconds) [converted to a slightly different numeric object in R],
